Last login: Sat Dec 13 11:10:48 on ttys000
bearmac@Alexs-MacBook-Pro-2 ~ % cd ~/Documents/Projects
rm -rf FieldSnaps
unzip -o FieldSnaps.zip
cd FieldSnaps
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dbf1566d8fc5c1afbf7d8d655292f815f303fbc9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dc022020fc6246442897f9b3f1fcc701d933ca71.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dc225d03e041de57eb18217ff6fc753cce550183.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dc26a755192f20c2f867a41d3329815a9c67519f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dc42417203f86e164e58814da5b25afcc08b94d8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dc5220c30b1fa73748d7623797b20997856f4501.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dc553fccab63eb2ac66cedd333d7219e72e0eff3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dc9479be0837fd463faade211274f30ed5a06d97.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dcc4ebcb98679e80add6258a1720e2d6ad7b6cbb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dcde17fec87d886f97825c5a6f7dd0f299ae50d4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dd053edb6ca93d056dd1587afd82e7d6cff7d9d8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dd2bfe00849389c04e523c805ca0180363a958b7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dd515169c1505575a058f7bd7a9c2dd705059197.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dd54fec6d098354016b2fa1263451559573199e7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dd987815dd1879b2bfe48437fb6183f13237dbed.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dd9e73ee880b854e80518a0432a7c20d3b911cfc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ddbdcd202149f623119eaae0c6cf298104a00615.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ddbe485ea8dffa287a6744802df0ef993e3e75eb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ddbeaf27d85b32550dbd7327208ad4a64bada452.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ddc09faae54012c423ed83ad561b40e7e2d078c6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ddc857357a165ea3f2bbf3fdfb4299aca7758ac1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ddd985a6c8aae78762634fb2e20cfe7a53dee282.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ddfc0a9669f129a56333f48bbe28a89820c66823.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_de0f3224e260633f29e26c03f6878bc6d074e74c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_de2c25fb1eeae3eef44ec7908c98367c15b21a98.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_de5ea6655fb0348eb0c18c55973a27887e60852e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_de737226a0496659d984ba24575e46db0a108b9c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_dee62d5f851ae747f4623c3cfed9f31e26facd31.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_def49b97ffba0cc04819b9bcb35754ecad93a5d7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_df11c18f31533673568e49dca5235682d435f49a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_df299f4b288a7c084f24756f0cd3aa53f0c7ee19.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_df37e68d61f2b543cae5709ae6882e319faeefb0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_df9a34c006c4432d6264ecd4b7fd7e6b82572a22.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e00f33a016ea8e4f3345c9954c0bf3899ee59f45.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e072816faa09875eadee4eb238284968e7b41920.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e073fd2065599f1864c917b013434e5d1391e6a6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e086540011ce77f7a99ae305c1002f0a1d8a9e8d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e0a0703f38b04b697888eb3ecc1e967568a98e53.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e0c3039b280ca094b5ee927eb7ec4157ff200a2c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e0f1219058182f0db349c91d7eeef7ec3a599683.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e13016aeb083b0ddf61c7055aa5daa1802adf19b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e15902d71fd4717a9597f5c0c998ec1cad48b761.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e19285771e642db114cbcf669950b740fc8d73eb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e1959768075744a100c81cc4c2415f1bdf6892d2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e1d637b1b43ee41573eee8561ddcb0509abc0c77.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e20fa72a1acb5e0fa0efac6a42e9720349bb3389.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e21ff6c2c04677a261d72724ba41271d8b903e52.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e24f4e4d1a1e2908134199f108fc59b96fbb531d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e256e59942b031497f6dd3fae30ff9208c9d6b7f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e27663953418eb49bfef214013cc6bc1838320cc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e2ba3a8afd292bbfaf609b9609a6bb8b91b0fd9f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e2ef0d99f01fb4304d5aee0d5f0e0b6feeada046.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e315bec41992b67d9566cc47a1cef734885527a7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e322aac82c0cb062c081126849f45cca4e28d060.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e35e3d5dfdf090cf184611626530f6b6bdcbae5a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e362704a668f1f9208815b94d7e91d4be0ed4f86.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e362d84ed81b5ddff162a1aecd26c44e13ccd9cf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e3766ddcdc3dd6279e803d7bd802dbd2cf2b9916.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e3a1d37307eefc3b66a7af69252c3b3757ed2739.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e3bc6f9a290302aa439dbb222689469175c562bb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e3d12edbca2d9870f6fd07a716eca7a8f4bec7f7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e42ff134b96fc2e0a664166c721c98c28bdec125.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e47fa09df5a29a5f82892a55e3d641398541d976.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e4cf7fe60bfb66e4d3df84d532b8aedfa137bd92.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e503e09f81e25a6eb28d5a163ac0e37cdadb9fdf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e532db007d3b151a24e1620713bf464ba39ac39d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e53fa4cf73f6ef3523249d84f3b755a42e03bab2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e54487ad08891af6a8ecb649fbf72f494221953f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e54bb996dd50d960f6faeab46ca7ccfa1da4df7d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e5577cb12067ecea8a221136da8e76d49055699e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e59a74aaed6a4148bf3d8647d26cacb4ccd0e258.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e5d6a400ded8637ff73b2564f48fd2378e8f516f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e5df4b116196a2af03cb8a658798f2c1a48c89e8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e5f12c375fd0c954dbd218d01aad9b76f63a32ef.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e5f540b6b76ca5c2da97de1e6895635b68fc576a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e6382206f3c7e26bb130c723b4a06cf6f462b068.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e6c21f36070048721d1a1a282a93dcd5bc762c32.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e6ecf87fabff642b2b5a6efbf6d29bf96d38bc88.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e7592460b9fdb98e051a493c6c19c32e27e4c1b7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e799e690faf9ba10e8fc732a93cf62bc7bac8153.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e7c695cbcce67654365c19530d48f84ccca61f7d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e7d0dcca649b2834d7dd0ed81a185256f04083a0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e81acc7b94e216152b0404e912546c70c72c038c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e8498254aa3d0f456e9534513b6c7645edfb67d3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e8574ec823f8efddc5939f810129cff290b68685.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e90aa9eca75bda60002b5ccb90de575b5c372ab3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e929d824eaf867758d6e6864dff450223e2a9331.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e9552ca3c49f7a4f2acbf629c233ebac0ce30af3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e963a44166a3407e21a284aee499dd302c3a8fa5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_e9b244b7c4a4e176b509c3b895a1b59f64a545a9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ea2339edc27d8153dd20a1088e45545c15aca929.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ea2e9bc2094dd64a9ea674719a573f6260afa313.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ea6293722e1fc5d29fc98c8a4c709876b2ea76c7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ea8149ce58d092a164f3bedf07b2360ecbcfd88b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ea889500afddeaff6243ae837e1e3a1787a3c402.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ea8d92bd33a6c36a398ec0b410a287db92d33590.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eab9e421c89f5c762d817fe56f4d41d600e4e085.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eac44709f6333a452762a78974f7473483fbf40c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eac4b207a51fbfa6f0b233b911e70cac93f94e0f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eb13b28b38104a9a21d06b8a0794257a7c362ab7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eb47194091be641ca3e099f09053eb5f7b3da324.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eb6d33f419702adb43c34d6724dda8a8393a5151.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eb8da008ba05706009504a978dd507d654953ac2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ebb65e5ec9fb87bda523f7eccd0e71695dc6710c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ec01f70833b8a29e55f91a734f7af9de1ce4b5ec.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ec24c68237c5d6255c8d9c9e13cad9611bac4fa2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ec41b056058391a08a68a6729e1d64b9698bc884.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ec4c12fca9a25c00a29c1ed044fcd8b2fa6e5812.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ec67dfc8b7c4f15f9ff00279e2a450770b0efac3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ec8ab7adee548280ea54e4b4a2795d2e8a3dc5f0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ec92213da9ce94fdc66e286c88b7d35872edbbf8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ec93314b31f37f2e065182d7d912e64bb87b2776.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eca6d9bb69164ed996784c501c08fcfc141a4137.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ecaf8ca163780598b233d8bc59d425253a035d28.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ed089e434a442848b52698badc77d0d77158c443.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ed0f01a194a25f762251c9ab38da1cfa39eeb9a1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ed1f3e72eb5fc660c65df4bac3106a0039fe9971.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ed350616e0b796ad84e0ebc51bb738c36bac6bbf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ed43353732da447e5e3e1e3990afbbd580c4152b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ed49d532ec60e566eeb09be6854f840f9ea8ecab.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ed4a18b347aed75920b4c3c988e9109bdc8a8efe.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ed67461a1e5f16b5e17a271512d65abdb6195d68.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_edaad5f68cb01818e0d0a8ed46b92e0c27d0d298.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_edd0ccbb97a5db2fbbe8513eb6490315b1912d06.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_edd4b9d72982c04d931ef4c6950a60c52d9d0ede.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ede9df19b98e9dba46df3a0c55217e65a784f0bd.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ee05bdc35ffb3949dd6acdaad29048bb3264d58e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ee19361d559ab0184b28217c4cf2953e08b6e60a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ee9187d89c9b155135155e4b0ea23752fba849e3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eef5d2721969be90692f367a8cb5afb373bb7fbb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ef1b7eb00c0b30a659b741d26b752f3ffdad0320.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ef2020f27ae7b00aeaaa7654d46920155ec82fc4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ef34079c7d39bb557ce588150b322ea5cb6367d3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ef491985a9c23a509e1858a2962beb183ac03e96.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ef858407f97113be5a9b43f4c0c03711ccad9ffb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ef8faebbc6f5e74f6f972134b6c709363ad52a74.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_efb22c399e23d73ec0b52ea87b916c14ca07d0e9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_efd4fef570c2d28320a515ce81e20ddfb143a747.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_efdb0fa747ef91847d0ea0e6b226624d54c3815b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eff0a46c9eec6369f0e1b9ac95929b0848e89c67.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_eff0b40f68deac76ccb7b93cd0e8678df4e9bf3a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f055cf73d71ab6072ed3d8f1cb6915fbc22ed19e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f07926be1eb867868f306b1cbbaa3477538fc88d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f0937df9207adc27e1e8cd0abc7d26666fca5f56.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f0c0ec3409eb83f69f17bc5445d525549eba649b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f0c1292d58ca324393a55cb55fc552812aecc573.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f0dc7293e13a012f1d9e0a5451e0ff3b19d55ae2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f10a0f3d9cfb4df188d03f930b67b2ca5819fb07.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f110fd6abcb6fce51a7201ffd6e026b897dc26cc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f111fe249a659c2b0e069b23a31defd397bb55f0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f13cce9f5775f6a23a6a3cba3a02bb9717561749.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f1452e637409528498c9af72eb471ddb134d329d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f15b05b6ffbbb4dfd5b565ab0bdd49bc56aec848.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f1ec39d244c142b1cb70bb467699b1268076f6e4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f2ac8d16fa812c7e3bbc785564ff708039f016d2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f3156fd89b409934f2f0a48c7beca89b488dbb97.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f33360f8d3701122344a33d5e99bde2d9786a76a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f3387ad24c8ab2b073280ffa5ebcbf3f513270d6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f37a4b539e86a38a9d6c74c92d1edc861669c7e6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f37f7a18067e39c8ffc240615cad508d9aadf306.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f38bb97788f2640c59dc5055de21ac2a0b625f57.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f3993f99752b81ac2e78f2c61a0d318e0d8854c0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f3b76d828fe2d7f6f17286f21bb4e0827091e6f3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f3dc55daf4b7c7adf8733bcbced6727e9486ba55.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f3e75e36f243d182ae404f8047c3ab58426cc097.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f3fce40c9e39871d3b6a6fb6e36a996e4b6de32d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f414b89f64e6efa278e3fdf3bb8b8b1f6a3e757d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f415e4d3d30a1a1034930f99335d13042d0045f9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f45b6385a734e919c030dea1d06457b01d46d284.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f45f4b97782bc9f2e7f8c01a42006a430cc3571b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f461354528600818344948cc805f7547a58fcda4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f46478ee45b3102f72bec686820619d2c16f52bd.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f4888f7910f84358bfb16fe250b9d79c6fed26be.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f4ad567f3faa39965e0e9734ed3e495d934e496c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f4b58bbe34ce2c2a6a20b33dbed846c8821cc83d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f4cedc376a59bd968409409ff0efb56a92812d72.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f4f3ec75abc9fe34c65a8d4b4871d0fb882aceaf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f513f9bfc63974e9b95c95dfc318d706b6f0af87.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f570f491001aff78c197beac515cf3cd7c9f72f0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f5763d80575f116ba30aaa214d27626c69bc170e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f57b9b624ae6845bf80ce73575d16513c42d7337.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f5e1d8554f02d42ddc09dbab5ce20519f95b47d7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_f5fa28e29a304bf02e7ee9ada33e595f3c99d394.bin  
